molecule_class,mw,logp,tpsa,n_atoms,hba,hbd,arom_rings,rings,homo,lumo,gap,zpve,alpha,mu
amine,56.68675568341683,2.403412549258048,44.79706973743784,5,1,2,0,1,-9.290594322127049,-0.8630547345805191,8.42753958754653,0.0049647983857821,3.136323118539198,1.0035370257514749
acid,108.58175564787594,0.5602157367844642,59.54031421758992,4,2,1,0,1,-8.944359868142065,-1.460916624294467,7.483443243847598,0.003575815491992668,2.3971847912582995,2.1228596773361357
ester,93.43541387010795,3.1590044717990704,41.83166466825022,4,2,0,0,1,-7.920129530750343,-1.6435496222703754,6.2765799084799685,0.004070315873859305,2.5244763305145304,2.0372074164503777
alkane,53.981698575076145,0.12895784929280585,1.6399774185705482,5,0,0,0,0,-8.338518970945877,-1.6552629261253209,6.683256044820556,0.004259148404109457,2.6442302677474725,0.0
alcohol,40.29067412678766,0.8530319998768827,35.539402221715164,2,1,1,0,1,-8.397944733078424,-1.7726729129060974,6.625271820172326,0.002175494164231842,3.2215335245426244,1.0860228883130154
amine,72.7870161000959,2.6303278271136814,48.771192499935495,6,1,2,0,1,-7.747784061809173,-2.5179245460707387,5.229859515738434,0.0052480115140750684,4.038899600753735,0.87138988130596
phenol,128.15123795365508,2.1229775335961483,32.252236894349586,11,1,1,1,2,-8.887004209200311,-1.310851791293159,7.576152417907153,0.009225951662576438,6.142411842547178,1.0375206381862865
halide,63.64973379015001,1.6467121309906552,6.918601805964996,5,0,0,0,0,-8.240496846300434,-0.7329808255728567,7.507516020727578,0.004017712665191517,5.118267252782164,0.0
ester,73.78716798340184,1.2856891236942065,38.924254171144355,5,2,0,0,1,-8.849352083963193,-1.568100569440905,7.281251514522289,0.004253057758071838,2.7589600283320572,2.0862596038424495
ester,108.80915632809504,3.3709147538923383,43.34277671628368,4,2,0,0,1,-7.1690144710309225,-1.9274176591480503,5.241596811882872,0.00398825367954086,3.0471636960385795,1.0201977100344113
heterocycle,97.27837635504562,1.8558856037278806,26.522568485577757,6,1,0,1,2,-9.06121363624172,-0.2566507046721564,8.804562931569563,0.005607663173776905,4.787909398146988,0.7947717045481735
amine,35.193947770776475,0.7294478011646968,55.56482945830132,3,1,2,0,1,-9.09763833796066,-1.4989908394245068,7.598647498536153,0.002617086362364059,3.0090083457296193,1.645493033817067
nitrile,83.37971744450834,1.081380656107659,11.604447861881415,7,1,0,0,1,-8.551841398940825,-1.5232459950612403,7.028595403879585,0.006425508489003963,4.016845108520515,0.5840476868321233
thiol,77.94028560700642,3.011604648012792,15.44754499881907,3,0,1,0,0,-8.067900208379072,-2.1990293892544743,5.868870819124598,0.002686593452645943,1.6884173783222516,0.7024392547835007
phenol,96.78769906937578,2.447791750195699,31.640439881601615,10,1,1,1,1,-8.00040342871827,-0.993732274361373,7.006671154356897,0.008338663746703188,7.145461739273185,2.3557653789214643
aniline,105.64325880153251,2.137715348465047,56.36441384377332,11,1,2,1,2,-8.399020537375867,-0.9043680975084041,7.494652439867463,0.009270933925989353,7.630612508702536,2.33970330808237
aniline,116.90642562015637,1.4316234542908148,45.07502536137779,8,1,2,1,1,-8.917472696752876,-1.2085272946468657,7.708945402106011,0.007022990910925162,4.208605240113539,1.6113367833528434
acid,65.57849655877337,-0.8813193748294246,45.11125468816436,8,2,1,0,0,-9.3443926004052,-0.8634514344719156,8.480941165933285,0.006785839011012637,3.6413698380415593,2.2535451018177164
